actual_pIC50,predicted_pIC50,error
8.221848749616356,6.911462353284316,1.3103863963320403
4.367000027061367,4.025789862001493,0.34121016505987445
6.638272163982407,6.828386965752777,-0.19011480177037043
6.327902142064283,6.31318369378285,0.01471844828143265
6.886056647693163,6.867061476906495,0.018995170786667792
4.330683119433888,6.757463569135866,-2.426780449701978
5.0,4.620441212684232,0.3795587873157684
9.3767507096021,9.13659368156966,0.24015702803243855
8.0,8.220143944608038,-0.2201439446080382
6.886056647693163,6.262872086654618,0.6231845610385447
7.522878745280337,6.684630185992375,0.8382485592879627
7.770062314092066,7.678969906624811,0.09109240746725522
6.221848749616356,4.430869773071271,1.7909789765450848
4.301029995663981,4.573196626954195,-0.27216663129021335
4.698970004336019,5.031348863265694,-0.3323788589296752
6.585026652029182,6.550897353605293,0.03412929842388923
4.97061622231479,5.10686355044374,-0.1362473281289498
2.366000000496014,2.4305249874542674,-0.06452498695825337
7.397940008672037,7.398009564946336,-6.955627429938716e-05
4.095000011991012,5.346943226083952,-1.2519432140929396
7.423313194799005,6.329364324087171,1.0939488707118334
6.903089986991944,6.340717157400397,0.5623728295915464
2.690000000993247,2.4648177097179147,0.2251822912753325
10.051978466858897,6.663644490383083,3.3883339764758134
6.309998953116936,6.931205936188686,-0.6212069830717502
9.602059991327964,9.542256788986077,0.05980320234188774
7.103473782510445,7.08066961475939,0.02280416775105465
9.0,7.414435423266265,1.5855645767337352
4.522878745280337,5.434767809207607,-0.9118890639272692
6.698970004336019,6.683612830461514,0.01535717387450486
7.309803919971486,7.191119852929611,0.11868406704187517
7.585026652029182,4.199456994207496,3.3855696578216854
7.430041181903406,7.20266116109964,0.22738002080376596
10.522878745280336,7.678969906624811,2.8439088386555245
7.121018876606263,7.721382876513943,-0.60036399990768
6.795880017344075,6.784294075440689,0.011585941903385688
7.716925025264528,6.896673976955005,0.8202510483095233
6.94692155651658,6.890330491805175,0.05659106471140518
4.847711655616943,5.486409518765828,-0.6386978631488844
4.698970004336019,4.794806743608143,-0.09583673927212466
5.0,5.148404227529238,-0.14840422752923832
7.309981219211305,8.28818441304891,-0.9782031938376052
7.698970004336019,7.203604159184949,0.49536584515106963
6.501689446210399,6.443506407990055,0.058183038220343875
4.657577319177793,5.138722355686819,-0.48114503650902574
9.585026652029182,9.498328782774,0.08669786925518252
4.512861624522814,4.747854992214925,-0.23499336769211077
6.782516055786093,6.4587373005675675,0.32377875521852584
7.050609993355087,6.230482260648376,0.8201277327067107
5.0,5.462559631328283,-0.4625596313282827
7.195860567664649,6.517563693215411,0.6782968744492379
4.854000100094879,5.255751028329977,-0.4017509282350975
6.366531544420414,6.215207381311535,0.15132416310887908
7.366531544420414,7.718650563898911,-0.3521190194784971
7.568636235841013,8.20261174109536,-0.6339755052543472
8.240030142445693,5.287808766790279,2.952221375655414
6.292004253577071,6.276028658314103,0.01597559526296788
6.41999931041096,6.406085719759162,0.013913590651798202
6.0,6.106547349092632,-0.10654734909263208
6.1249387366083,6.179232468097963,-0.05429373148966299
6.795988604538516,6.536205646841578,0.25978295769693727
